row_idx: FSM-AP 0 gemini-2.5-flash nl2ltltemplate
Your job is to translate natural language to LTL.

You must use one of the following LTL templates and replace the atomic propositions with boolean expressions (and set N_DURATION to a fixed integer value greater than 0):
If the chosen option contains boolean expression placeholders (i.e., bool_exp1, bool_exp2, bool_exp3, bool_exp4), you need to produce boolean expressions that will replace the placeholders. Boolean expressions can only contain boolean operators (e.g., !, &, |, ->, <->)
index:	LTL
175	(((! (bool_exp1 & (X (! bool_exp1)))) U ((bool_exp1 & (X (! bool_exp1))) & (X ((G (((! bool_exp2) & (X bool_exp2)) -> (X (bool_exp4 V (bool_exp3 | bool_exp4))))) & (bool_exp2 -> (bool_exp4 V (bool_exp3 | bool_exp4))))))) | (G (! (bool_exp1 & (X (! bool_exp1))))))
176	(((! (bool_exp1 & (X (! bool_exp1)))) U ((bool_exp1 & (X (! bool_exp1))) & (X ((G (((! bool_exp2) & (X bool_exp2)) -> (X (bool_exp3 V (! bool_exp4))))) & (bool_exp2 -> (bool_exp3 V (! bool_exp4))))))) | (G (! (bool_exp1 & (X (! bool_exp1))))))
177	(((! (bool_exp1 & (X (! bool_exp1)))) U ((bool_exp1 & (X (! bool_exp1))) & (X ((G (((! bool_exp2) & (X bool_exp2)) -> (X (G bool_exp3)))) & (bool_exp2 -> (G bool_exp3)))))) | (G (! (bool_exp1 & (X (! bool_exp1))))))
178	(((! (bool_exp1 & (X (! bool_exp1)))) U ((bool_exp1 & (X (! bool_exp1))) & (X ((G (((! bool_exp2) & (X bool_exp2)) -> (X (G (! bool_exp3))))) & (bool_exp2 -> (G (! bool_exp3))))))) | (G (! (bool_exp1 & (X (! bool_exp1))))))
179	(((! (bool_exp1 & (X (! bool_exp1)))) U ((bool_exp1 & (X (! bool_exp1))) & (X ((G (((! bool_exp2) & (X bool_exp2)) -> (X (F bool_exp3)))) & (bool_exp2 -> (F bool_exp3)))))) | (G (! (bool_exp1 & (X (! bool_exp1))))))
180	(bool_exp3 | bool_exp1)
181	((((! bool_exp1) & (X bool_exp1)) | ((X bool_exp3) & (! ((! bool_exp1) & (X bool_exp1))))) | bool_exp1)
182	(((G[0,N_DURATION] bool_exp3) | (((! bool_exp1) & (X bool_exp1)) V bool_exp3)) | bool_exp1)
183	((((G[0,N_DURATION] (! bool_exp3)) | (((! bool_exp1) & (X bool_exp1)) V (! bool_exp3))) & ((F[0,N_DURATION+1] bool_exp3) | (F[0,N_DURATION] ((! bool_exp1) & (X bool_exp1))))) | bool_exp1)
184	(((F[0,N_DURATION] bool_exp3) | (F[0,N_DURATION-1] ((! bool_exp1) & (X bool_exp1)))) | bool_exp1)
185	(((! (((! bool_exp4) & (! ((! bool_exp1) & (X bool_exp1)))) U ((! bool_exp3) & (! bool_exp4)))) | (((bool_exp3 & ((! bool_exp1) & (X bool_exp1))) | ((! bool_exp1) & (X bool_exp1))) V bool_exp3)) | bool_exp1)
186	((! (((! ((! bool_exp4) & (bool_exp3 | ((! bool_exp1) & (X bool_exp1))))) & (! ((! bool_exp1) & (X bool_exp1)))) U bool_exp4)) | bool_exp1)
187	((((! bool_exp1) & (X bool_exp1)) V bool_exp3) | bool_exp1)
188	((((! bool_exp1) & (X bool_exp1)) V (! bool_exp3)) | bool_exp1)
189	(((! ((! bool_exp1) & (X bool_exp1))) U bool_exp3) | bool_exp1)
190	((((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> bool_exp3)) | bool_exp1)
191	((((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> (((! bool_exp1) & (X bool_exp1)) | ((X bool_exp3) & (! ((! bool_exp1) & (X bool_exp1))))))) | bool_exp1)
192	((((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> ((G[0,N_DURATION] bool_exp3) | (((! bool_exp1) & (X bool_exp1)) V bool_exp3)))) | bool_exp1)
193	((((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> (((G[0,N_DURATION] (! bool_exp3)) | (((! bool_exp1) & (X bool_exp1)) V (! bool_exp3))) & ((F[0,N_DURATION+1] bool_exp3) | (F[0,N_DURATION] ((! bool_exp1) & (X bool_exp1))))))) | bool_exp1)
194	((((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> ((F[0,N_DURATION] bool_exp3) | (F[0,N_DURATION-1] ((! bool_exp1) & (X bool_exp1)))))) | bool_exp1)
195	((((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> ((! (((! bool_exp4) & (! ((! bool_exp1) & (X bool_exp1)))) U ((! bool_exp3) & (! bool_exp4)))) | (((bool_exp3 & ((! bool_exp1) & (X bool_exp1))) | ((! bool_exp1) & (X bool_exp1))) V bool_exp3)))) | bool_exp1)
196	((((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> (! (((! ((! bool_exp4) & (bool_exp3 | ((! bool_exp1) & (X bool_exp1))))) & (! ((! bool_exp1) & (X bool_exp1)))) U bool_exp4)))) | bool_exp1)
197	((((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> (((! bool_exp1) & (X bool_exp1)) V bool_exp3))) | bool_exp1)
198	((((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> (((! bool_exp1) & (X bool_exp1)) V (! bool_exp3)))) | bool_exp1)
199	((((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> ((! ((! bool_exp1) & (X bool_exp1))) U bool_exp3))) | bool_exp1)
200	(((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X bool_exp3) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> bool_exp3)) | bool_exp1)
201	(((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X (((! bool_exp1) & (X bool_exp1)) | ((X bool_exp3) & (! ((! bool_exp1) & (X bool_exp1)))))) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> (((! bool_exp1) & (X bool_exp1)) | ((X bool_exp3) & (! ((! bool_exp1) & (X bool_exp1))))))) | bool_exp1)
202	(((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X ((G[0,N_DURATION] bool_exp3) | (((! bool_exp1) & (X bool_exp1)) V bool_exp3))) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> ((G[0,N_DURATION] bool_exp3) | (((! bool_exp1) & (X bool_exp1)) V bool_exp3)))) | bool_exp1)
203	(((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X (((G[0,N_DURATION] (! bool_exp3)) | (((! bool_exp1) & (X bool_exp1)) V (! bool_exp3))) & ((F[0,N_DURATION+1] bool_exp3) | (F[0,N_DURATION] ((! bool_exp1) & (X bool_exp1)))))) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> (((G[0,N_DURATION] (! bool_exp3)) | (((! bool_exp1) & (X bool_exp1)) V (! bool_exp3))) & ((F[0,N_DURATION+1] bool_exp3) | (F[0,N_DURATION] ((! bool_exp1) & (X bool_exp1))))))) | bool_exp1)
204	(((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X ((F[0,N_DURATION] bool_exp3) | (F[0,N_DURATION-1] ((! bool_exp1) & (X bool_exp1))))) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> ((F[0,N_DURATION] bool_exp3) | (F[0,N_DURATION-1] ((! bool_exp1) & (X bool_exp1)))))) | bool_exp1)
205	(((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X ((! (((! bool_exp4) & (! ((! bool_exp1) & (X bool_exp1)))) U ((! bool_exp3) & (! bool_exp4)))) | (((bool_exp3 & ((! bool_exp1) & (X bool_exp1))) | ((! bool_exp1) & (X bool_exp1))) V bool_exp3))) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> ((! (((! bool_exp4) & (! ((! bool_exp1) & (X bool_exp1)))) U ((! bool_exp3) & (! bool_exp4)))) | (((bool_exp3 & ((! bool_exp1) & (X bool_exp1))) | ((! bool_exp1) & (X bool_exp1))) V bool_exp3)))) | bool_exp1)
206	(((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X (! (((! ((! bool_exp4) & (bool_exp3 | ((! bool_exp1) & (X bool_exp1))))) & (! ((! bool_exp1) & (X bool_exp1)))) U bool_exp4))) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> (! (((! ((! bool_exp4) & (bool_exp3 | ((! bool_exp1) & (X bool_exp1))))) & (! ((! bool_exp1) & (X bool_exp1)))) U bool_exp4)))) | bool_exp1)
207	(((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X (((! bool_exp1) & (X bool_exp1)) V bool_exp3)) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> (((! bool_exp1) & (X bool_exp1)) V bool_exp3))) | bool_exp1)
208	(((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X (((! bool_exp1) & (X bool_exp1)) V (! bool_exp3))) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> (((! bool_exp1) & (X bool_exp1)) V (! bool_exp3)))) | bool_exp1)
209	(((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X ((! ((! bool_exp1) & (X bool_exp1))) U bool_exp3)) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> ((! ((! bool_exp1) & (X bool_exp1))) U bool_exp3))) | bool_exp1)
210	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X (! bool_exp3)))) & ((! bool_exp1) -> (! bool_exp3)))
211	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X (((! bool_exp1) & (X bool_exp1)) | ((X (! bool_exp3)) & (! ((! bool_exp1) & (X bool_exp1)))))))) & ((! bool_exp1) -> (((! bool_exp1) & (X bool_exp1)) | ((X (! bool_exp3)) & (! ((! bool_exp1) & (X bool_exp1)))))))
212	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X ((F[0,N_DURATION] (! bool_exp3)) | (F[0,N_DURATION-1] ((! bool_exp1) & (X bool_exp1))))))) & ((! bool_exp1) -> ((F[0,N_DURATION] (! bool_exp3)) | (F[0,N_DURATION-1] ((! bool_exp1) & (X bool_exp1))))))
213	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X (((F[0,N_DURATION] bool_exp3) | (F[0,N_DURATION-1] ((! bool_exp1) & (X bool_exp1)))) | ((G[0,N_DURATION+1] (! bool_exp3)) | (((! bool_exp1) & (X bool_exp1)) V (! bool_exp3))))))) & ((! bool_exp1) -> (((F[0,N_DURATION] bool_exp3) | (F[0,N_DURATION-1] ((! bool_exp1) & (X bool_exp1)))) | ((G[0,N_DURATION+1] (! bool_exp3)) | (((! bool_exp1) & (X bool_exp1)) V (! bool_exp3))))))
214	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X ((G[0,N_DURATION] (! bool_exp3)) | (((! bool_exp1) & (X bool_exp1)) V (! bool_exp3)))))) & ((! bool_exp1) -> ((G[0,N_DURATION] (! bool_exp3)) | (((! bool_exp1) & (X bool_exp1)) V (! bool_exp3)))))
215	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X (! (((! ((! bool_exp4) & ((! bool_exp3) | ((! bool_exp1) & (X bool_exp1))))) & (! ((! bool_exp1) & (X bool_exp1)))) U bool_exp4))))) & ((! bool_exp1) -> (! (((! ((! bool_exp4) & ((! bool_exp3) | ((! bool_exp1) & (X bool_exp1))))) & (! ((! bool_exp1) & (X bool_exp1)))) U bool_exp4))))
216	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X ((! (((! bool_exp4) & (! ((! bool_exp1) & (X bool_exp1)))) U (bool_exp3 & (! bool_exp4)))) | (! (((! ((! bool_exp3) & ((! bool_exp1) & (X bool_exp1)))) & (! ((! bool_exp1) & (X bool_exp1)))) U bool_exp3)))))) & ((! bool_exp1) -> ((! (((! bool_exp4) & (! ((! bool_exp1) & (X bool_exp1)))) U (bool_exp3 & (! bool_exp4)))) | (! (((! ((! bool_exp3) & ((! bool_exp1) & (X bool_exp1)))) & (! ((! bool_exp1) & (X bool_exp1)))) U bool_exp3)))))
217	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X ((! ((! bool_exp1) & (X bool_exp1))) U (! bool_exp3))))) & ((! bool_exp1) -> ((! ((! bool_exp1) & (X bool_exp1))) U (! bool_exp3))))
218	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X ((! ((! bool_exp1) & (X bool_exp1))) U bool_exp3)))) & ((! bool_exp1) -> ((! ((! bool_exp1) & (X bool_exp1))) U bool_exp3)))
219	(G (bool_exp3 -> bool_exp1))
220	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X (((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> (! bool_exp3)))))) & ((! bool_exp1) -> (((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> (! bool_exp3)))))
221	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X (((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> (((! bool_exp1) & (X bool_exp1)) | ((X (! bool_exp3)) & (! ((! bool_exp1) & (X bool_exp1)))))))))) & ((! bool_exp1) -> (((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> (((! bool_exp1) & (X bool_exp1)) | ((X (! bool_exp3)) & (! ((! bool_exp1) & (X bool_exp1)))))))))
222	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X (((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> ((F[0,N_DURATION] (! bool_exp3)) | (F[0,N_DURATION-1] ((! bool_exp1) & (X bool_exp1))))))))) & ((! bool_exp1) -> (((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> ((F[0,N_DURATION] (! bool_exp3)) | (F[0,N_DURATION-1] ((! bool_exp1) & (X bool_exp1))))))))
223	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X (((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> (((F[0,N_DURATION] bool_exp3) | (F[0,N_DURATION-1] ((! bool_exp1) & (X bool_exp1)))) | ((G[0,N_DURATION+1] (! bool_exp3)) | (((! bool_exp1) & (X bool_exp1)) V (! bool_exp3))))))))) & ((! bool_exp1) -> (((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> (((F[0,N_DURATION] bool_exp3) | (F[0,N_DURATION-1] ((! bool_exp1) & (X bool_exp1)))) | ((G[0,N_DURATION+1] (! bool_exp3)) | (((! bool_exp1) & (X bool_exp1)) V (! bool_exp3))))))))
224	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X (((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> ((G[0,N_DURATION] (! bool_exp3)) | (((! bool_exp1) & (X bool_exp1)) V (! bool_exp3)))))))) & ((! bool_exp1) -> (((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> ((G[0,N_DURATION] (! bool_exp3)) | (((! bool_exp1) & (X bool_exp1)) V (! bool_exp3)))))))
225	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X (((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> (! (((! ((! bool_exp4) & ((! bool_exp3) | ((! bool_exp1) & (X bool_exp1))))) & (! ((! bool_exp1) & (X bool_exp1)))) U bool_exp4))))))) & ((! bool_exp1) -> (((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> (! (((! ((! bool_exp4) & ((! bool_exp3) | ((! bool_exp1) & (X bool_exp1))))) & (! ((! bool_exp1) & (X bool_exp1)))) U bool_exp4))))))
226	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X (((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> ((! (((! bool_exp4) & (! ((! bool_exp1) & (X bool_exp1)))) U (bool_exp3 & (! bool_exp4)))) | (! (((! ((! bool_exp3) & ((! bool_exp1) & (X bool_exp1)))) & (! ((! bool_exp1) & (X bool_exp1)))) U bool_exp3)))))))) & ((! bool_exp1) -> (((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> ((! (((! bool_exp4) & (! ((! bool_exp1) & (X bool_exp1)))) U (bool_exp3 & (! bool_exp4)))) | (! (((! ((! bool_exp3) & ((! bool_exp1) & (X bool_exp1)))) & (! ((! bool_exp1) & (X bool_exp1)))) U bool_exp3)))))))
227	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X (((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> ((! ((! bool_exp1) & (X bool_exp1))) U (! bool_exp3))))))) & ((! bool_exp1) -> (((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> ((! ((! bool_exp1) & (X bool_exp1))) U (! bool_exp3))))))
228	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X (((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> ((! ((! bool_exp1) & (X bool_exp1))) U bool_exp3)))))) & ((! bool_exp1) -> (((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> ((! ((! bool_exp1) & (X bool_exp1))) U bool_exp3)))))
229	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X (((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> (((! bool_exp1) & (X bool_exp1)) V (! bool_exp3))))))) & ((! bool_exp1) -> (((! bool_exp1) & (X bool_exp1)) V (bool_exp2 -> (((! bool_exp1) & (X bool_exp1)) V (! bool_exp3))))))
230	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X ((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X (! bool_exp3)) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> (! bool_exp3)))))) & ((! bool_exp1) -> ((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X (! bool_exp3)) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> (! bool_exp3)))))
231	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X ((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X (((! bool_exp1) & (X bool_exp1)) | ((X (! bool_exp3)) & (! ((! bool_exp1) & (X bool_exp1)))))) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> (((! bool_exp1) & (X bool_exp1)) | ((X (! bool_exp3)) & (! ((! bool_exp1) & (X bool_exp1)))))))))) & ((! bool_exp1) -> ((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X (((! bool_exp1) & (X bool_exp1)) | ((X (! bool_exp3)) & (! ((! bool_exp1) & (X bool_exp1)))))) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> (((! bool_exp1) & (X bool_exp1)) | ((X (! bool_exp3)) & (! ((! bool_exp1) & (X bool_exp1)))))))))
232	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X ((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X ((F[0,N_DURATION] (! bool_exp3)) | (F[0,N_DURATION-1] ((! bool_exp1) & (X bool_exp1))))) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> ((F[0,N_DURATION] (! bool_exp3)) | (F[0,N_DURATION-1] ((! bool_exp1) & (X bool_exp1))))))))) & ((! bool_exp1) -> ((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X ((F[0,N_DURATION] (! bool_exp3)) | (F[0,N_DURATION-1] ((! bool_exp1) & (X bool_exp1))))) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> ((F[0,N_DURATION] (! bool_exp3)) | (F[0,N_DURATION-1] ((! bool_exp1) & (X bool_exp1))))))))
233	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X ((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X (((F[0,N_DURATION] bool_exp3) | (F[0,N_DURATION-1] ((! bool_exp1) & (X bool_exp1)))) | ((G[0,N_DURATION+1] (! bool_exp3)) | (((! bool_exp1) & (X bool_exp1)) V (! bool_exp3))))) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> (((F[0,N_DURATION] bool_exp3) | (F[0,N_DURATION-1] ((! bool_exp1) & (X bool_exp1)))) | ((G[0,N_DURATION+1] (! bool_exp3)) | (((! bool_exp1) & (X bool_exp1)) V (! bool_exp3))))))))) & ((! bool_exp1) -> ((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X (((F[0,N_DURATION] bool_exp3) | (F[0,N_DURATION-1] ((! bool_exp1) & (X bool_exp1)))) | ((G[0,N_DURATION+1] (! bool_exp3)) | (((! bool_exp1) & (X bool_exp1)) V (! bool_exp3))))) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> (((F[0,N_DURATION] bool_exp3) | (F[0,N_DURATION-1] ((! bool_exp1) & (X bool_exp1)))) | ((G[0,N_DURATION+1] (! bool_exp3)) | (((! bool_exp1) & (X bool_exp1)) V (! bool_exp3))))))))
234	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X ((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X ((G[0,N_DURATION] (! bool_exp3)) | (((! bool_exp1) & (X bool_exp1)) V (! bool_exp3)))) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> ((G[0,N_DURATION] (! bool_exp3)) | (((! bool_exp1) & (X bool_exp1)) V (! bool_exp3)))))))) & ((! bool_exp1) -> ((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X ((G[0,N_DURATION] (! bool_exp3)) | (((! bool_exp1) & (X bool_exp1)) V (! bool_exp3)))) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> ((G[0,N_DURATION] (! bool_exp3)) | (((! bool_exp1) & (X bool_exp1)) V (! bool_exp3)))))))
235	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X ((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X (! (((! ((! bool_exp4) & ((! bool_exp3) | ((! bool_exp1) & (X bool_exp1))))) & (! ((! bool_exp1) & (X bool_exp1)))) U bool_exp4))) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> (! (((! ((! bool_exp4) & ((! bool_exp3) | ((! bool_exp1) & (X bool_exp1))))) & (! ((! bool_exp1) & (X bool_exp1)))) U bool_exp4))))))) & ((! bool_exp1) -> ((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X (! (((! ((! bool_exp4) & ((! bool_exp3) | ((! bool_exp1) & (X bool_exp1))))) & (! ((! bool_exp1) & (X bool_exp1)))) U bool_exp4))) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> (! (((! ((! bool_exp4) & ((! bool_exp3) | ((! bool_exp1) & (X bool_exp1))))) & (! ((! bool_exp1) & (X bool_exp1)))) U bool_exp4))))))
236	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X ((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X ((! (((! bool_exp4) & (! ((! bool_exp1) & (X bool_exp1)))) U (bool_exp3 & (! bool_exp4)))) | (! (((! ((! bool_exp3) & ((! bool_exp1) & (X bool_exp1)))) & (! ((! bool_exp1) & (X bool_exp1)))) U bool_exp3)))) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> ((! (((! bool_exp4) & (! ((! bool_exp1) & (X bool_exp1)))) U (bool_exp3 & (! bool_exp4)))) | (! (((! ((! bool_exp3) & ((! bool_exp1) & (X bool_exp1)))) & (! ((! bool_exp1) & (X bool_exp1)))) U bool_exp3)))))))) & ((! bool_exp1) -> ((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X ((! (((! bool_exp4) & (! ((! bool_exp1) & (X bool_exp1)))) U (bool_exp3 & (! bool_exp4)))) | (! (((! ((! bool_exp3) & ((! bool_exp1) & (X bool_exp1)))) & (! ((! bool_exp1) & (X bool_exp1)))) U bool_exp3)))) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> ((! (((! bool_exp4) & (! ((! bool_exp1) & (X bool_exp1)))) U (bool_exp3 & (! bool_exp4)))) | (! (((! ((! bool_exp3) & ((! bool_exp1) & (X bool_exp1)))) & (! ((! bool_exp1) & (X bool_exp1)))) U bool_exp3)))))))
237	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X ((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X ((! ((! bool_exp1) & (X bool_exp1))) U (! bool_exp3))) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> ((! ((! bool_exp1) & (X bool_exp1))) U (! bool_exp3))))))) & ((! bool_exp1) -> ((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X ((! ((! bool_exp1) & (X bool_exp1))) U (! bool_exp3))) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> ((! ((! bool_exp1) & (X bool_exp1))) U (! bool_exp3))))))
238	((G ((! (bool_exp1 & (X (! bool_exp1)))) | (X ((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X ((! ((! bool_exp1) & (X bool_exp1))) U bool_exp3)) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> ((! ((! bool_exp1) & (X bool_exp1))) U bool_exp3)))))) & ((! bool_exp1) -> ((((! bool_exp1) & (X bool_exp1)) V (((! bool_exp2) & ((X bool_exp2) & (! ((! bool_exp1) & (X bool_exp1))))) -> ((X ((! ((! bool_exp1) & (X bool_exp1))) U bool_exp3)) & (! ((! bool_exp1) & (X bool_exp1)))))) & (bool_exp2 -> ((! ((! bool_exp1) & (X bool_exp1))) U bool_exp3)))))
